Reception Time,Internal Clock,T internal,T external,Pressure,Humidity Percentage,CO Level,O3 Level,CO2 Level,HCOH Level,CH4 Level,NH3 Level,NO2 Level,H2 Level,C3H8 Level,C4H10 Level,C2H6OH Level,p25 Level,p10 Level,Light Level,RSSI
2022-03-18 19:38:31,001510,20.05,19.96,1.011,52.0,2.4,100.0,0.0,0.657,5000.0,3.1,0.25,334.1,5836.0,286.8,319.2,4.8,39.0,262.0,-85
2022-03-18 19:38:33,001512,20.05,19.86,1.011,51.0,2.5,100.0,0.0,0.605,5000.0,3.1,0.25,334.1,5836.0,286.8,319.2,4.6,37.0,283.0,-86
2022-03-18 19:38:36,001514,20.05,19.79,1.011,50.0,2.6,100.0,0.0,0.605,5000.0,3.1,0.25,334.1,5836.0,286.8,319.2,5.1,38.7,267.0,-85
2022-03-18 19:38:39,001517,20.05,19.7,1.011,50.0,2.5,100.0,0.0,0.605,5000.0,3.1,0.25,334.1,5836.0,286.8,319.2,5.1,44.2,237.0,-86
2022-03-18 19:38:41,001519,20.05,19.65,1.011,50.0,2.5,100.0,0.0,0.605,5000.0,3.1,0.25,334.1,5769.0,284.0,319.2,5.0,46.1,267.0,-86
2022-03-18 19:38:44,001522,20.05,19.6,1.011,50.0,2.5,100.0,0.0,0.657,5000.0,3.1,0.25,331.0,5769.0,284.0,316.6,5.2,45.4,267.0,-87
2022-03-18 19:38:46,001525,20.05,19.54,1.011,50.0,2.4,100.0,0.0,0.506,5000.0,3.1,0.25,331.0,5769.0,284.0,316.6,5.1,45.4,252.0,-86
2022-03-18 19:38:48,001527,20.13,19.75,1.011,55.0,2.5,100.0,0.0,0.657,5000.0,3.1,0.25,331.0,5769.0,284.0,316.6,5.2,48.1,252.0,-86
2022-03-18 19:38:51,001530,20.13,20.25,1.011,59.0,2.6,100.0,0.0,0.554,5000.0,3.1,0.25,324.7,5635.0,278.4,311.4,5.2,49.6,262.0,-86
2022-03-18 19:38:54,001532,20.05,20.42,1.011,60.0,2.6,100.0,0.0,0.605,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,5.3,54.0,267.0,-86
2022-03-18 19:38:56,001534,20.05,20.69,1.011,60.0,2.5,100.0,0.0,0.506,5000.0,3.1,0.25,324.7,5635.0,278.4,311.4,5.3,54.6,237.0,-86
2022-03-18 19:38:59,001537,20.13,20.85,1.011,61.0,2.4,100.0,0.0,0.554,5000.0,3.1,0.25,324.7,5635.0,278.4,311.4,5.4,55.5,252.0,-86
2022-03-18 19:39:01,001540,20.05,21.0,1.011,59.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,321.6,5569.0,275.7,308.9,5.5,55.6,252.0,-86
2022-03-18 19:39:04,001542,20.05,21.14,1.011,58.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,5.6,58.9,262.0,-89
2022-03-18 19:39:06,001545,20.13,21.31,1.011,58.0,2.5,100.0,0.0,0.657,5000.0,3.1,0.25,321.6,5635.0,278.4,308.9,5.2,59.6,252.0,-87
2022-03-18 19:39:09,001547,20.05,21.23,1.011,53.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,5.2,57.5,277.0,-87
2022-03-18 19:39:11,001549,20.05,21.12,1.011,49.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,318.5,5569.0,270.2,306.3,5.0,53.9,252.0,-87
2022-03-18 19:39:14,001552,20.05,21.04,1.011,48.0,2.3,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,5.0,54.7,283.0,-88
2022-03-18 19:39:16,001555,20.13,20.95,1.011,48.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,321.6,5569.0,275.7,308.9,5.0,54.1,262.0,-88
2022-03-18 19:39:19,001557,20.05,20.84,1.011,47.0,2.3,100.0,0.0,0.605,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,5.0,53.9,237.0,-88
2022-03-18 19:39:21,001600,20.05,20.77,1.011,47.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,321.6,5504.0,272.9,308.9,5.0,54.3,277.0,-87
2022-03-18 19:39:24,001602,20.05,20.68,1.011,47.0,2.3,100.0,0.0,0.605,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.9,54.3,267.0,-87
2022-03-18 19:39:26,001605,20.05,20.62,1.011,47.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,318.5,5504.0,272.9,306.3,4.7,52.3,252.0,-88
2022-03-18 19:39:29,001607,20.05,20.56,1.011,47.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.8,49.8,277.0,-88
2022-03-18 19:39:31,001610,20.05,20.48,1.011,47.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.8,48.2,267.0,-87
2022-03-18 19:39:34,001612,20.05,20.43,1.011,47.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.7,46.4,277.0,-88
2022-03-18 19:39:36,001615,20.05,20.39,1.011,47.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5504.0,272.9,311.4,4.6,47.6,237.0,-88
2022-03-18 19:39:39,001617,20.13,20.33,1.011,47.0,2.6,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5504.0,272.9,311.4,4.7,47.6,283.0,-87
2022-03-18 19:39:41,001620,20.05,20.29,1.011,47.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,321.6,5439.0,270.2,308.9,4.7,49.7,262.0,-88
2022-03-18 19:39:44,001622,20.13,20.24,1.011,47.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5504.0,272.9,311.4,4.7,47.9,237.0,-89
2022-03-18 19:39:47,001625,20.05,20.19,1.011,47.0,2.3,100.0,0.0,0.506,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.7,48.5,283.0,-88
2022-03-18 19:39:49,001627,20.13,20.15,1.011,47.0,2.4,100.0,0.0,0.554,5000.0,3.0,0.25,327.8,5569.0,275.7,314.0,4.6,45.7,262.0,-89
2022-03-18 19:39:51,001630,20.13,20.12,1.011,47.0,2.5,100.0,0.0,0.554,5000.0,3.0,0.25,324.7,5569.0,275.7,311.4,4.7,42.6,267.0,-87
